Time,Temp0.5,Temp1.5,Temp2.5,Depth
12/3/2020 9:36,7.39,7.1,,
12/3/2020 12:36,7.38,7.09,,
12/3/2020 15:36,7.38,7.09,,
12/3/2020 18:36,7.37,7.08,,
12/3/2020 21:36,7.36,7.07,,
12/4/2020 0:36,7.36,7.06,,
12/4/2020 3:36,7.34,7.06,,
12/4/2020 6:36,7.34,7.05,,
12/4/2020 9:36,7.33,7.03,,
12/4/2020 12:36,7.31,7.01,,
12/4/2020 15:36,7.3,6.99,,
12/4/2020 18:36,7.28,6.98,,
12/4/2020 21:36,7.26,6.95,,
12/5/2020 0:36,7.25,6.94,,
12/5/2020 3:36,7.23,6.92,,
12/5/2020 6:36,7.22,6.91,,
12/5/2020 9:36,7.21,6.9,,
12/5/2020 12:36,7.2,6.89,,
12/5/2020 15:36,7.19,6.88,,
12/5/2020 18:36,7.18,6.87,,
12/5/2020 21:36,7.17,6.86,,
12/6/2020 0:36,7.16,6.86,,
12/6/2020 3:36,7.15,6.85,,
12/6/2020 6:36,7.14,6.85,,
12/6/2020 9:36,7.14,6.84,,
12/6/2020 12:36,7.14,6.84,,
12/6/2020 15:36,7.14,6.84,,
12/6/2020 18:36,7.14,6.84,,
12/6/2020 21:36,7.14,6.84,,
12/7/2020 0:36,7.14,6.84,,
12/7/2020 3:36,7.14,6.84,,
12/7/2020 6:36,7.14,6.85,,
12/7/2020 9:36,7.14,6.85,,
12/7/2020 12:36,7.14,6.86,,
12/7/2020 15:36,7.15,6.87,,
12/7/2020 18:36,7.15,6.88,,
12/7/2020 21:36,7.16,6.89,,
12/8/2020 0:36,7.17,6.91,,
12/8/2020 3:36,7.18,6.93,,
12/8/2020 6:36,7.19,6.94,,
12/8/2020 9:36,7.2,6.96,,
12/8/2020 12:36,7.21,6.98,,
12/8/2020 15:36,7.22,6.99,,
12/8/2020 18:36,7.24,7.01,,
12/8/2020 21:36,7.25,7.03,,
12/9/2020 0:36,7.26,7.05,,
12/9/2020 3:36,7.27,7.06,,
12/9/2020 6:36,7.29,7.08,,
12/9/2020 9:36,7.3,7.09,,
12/9/2020 12:36,7.31,7.1,,
12/9/2020 15:36,7.32,7.11,,
12/9/2020 18:36,7.33,7.13,,
12/9/2020 21:36,7.34,7.14,,
12/10/2020 0:36,7.35,7.14,,
12/10/2020 3:36,7.35,7.15,,
12/10/2020 6:36,7.36,7.16,,
12/10/2020 9:36,7.36,7.17,,
12/10/2020 12:36,7.37,7.17,,
12/10/2020 15:36,7.37,7.18,,
12/10/2020 18:36,7.38,7.18,,
12/10/2020 21:36,7.38,7.18,,
12/11/2020 0:36,7.38,7.18,,
12/11/2020 3:36,7.38,7.19,,
12/11/2020 6:36,7.38,7.19,,
12/11/2020 9:36,7.38,7.19,,
12/11/2020 12:36,7.38,7.18,,
12/11/2020 15:36,7.38,7.18,,
12/11/2020 18:36,7.38,7.18,,
12/11/2020 21:36,7.38,7.18,,
12/12/2020 0:36,7.37,7.17,,
12/12/2020 3:36,7.37,7.16,,
12/12/2020 6:36,7.35,7.15,,
12/12/2020 9:36,7.35,7.14,,
12/12/2020 12:36,7.33,7.13,,
12/12/2020 15:36,7.32,7.11,,
12/12/2020 18:36,7.32,7.11,,
12/12/2020 21:36,7.3,7.1,,
12/13/2020 0:36,7.29,7.09,,
12/13/2020 3:36,7.28,7.08,,
12/13/2020 6:36,7.27,7.06,,
12/13/2020 9:36,7.27,7.06,,
12/13/2020 12:36,7.26,7.05,,
12/13/2020 15:36,7.25,7.05,,
12/13/2020 18:36,7.23,7.04,,
12/13/2020 21:36,7.23,7.03,,
12/14/2020 0:36,7.23,7.03,,
12/14/2020 3:36,7.22,7.03,,
12/14/2020 6:36,7.22,7.03,,
12/14/2020 9:36,8.03,7.07,,
12/14/2020 12:36,8.56,8.52,,
12/14/2020 15:36,8.67,8.48,,
12/14/2020 18:36,8.67,8.51,,
12/14/2020 21:36,8.67,8.51,,
12/15/2020 0:36,8.66,8.49,,
12/15/2020 3:36,8.67,8.45,,
12/15/2020 6:36,8.66,8.46,,
12/15/2020 9:36,8.65,8.61,,
12/15/2020 12:36,8.74,8.68,,
12/15/2020 15:36,8.74,8.69,,
12/15/2020 18:36,8.74,8.68,,
12/15/2020 21:36,8.74,8.68,,
12/16/2020 0:36,8.74,8.69,,
12/16/2020 3:36,8.75,8.69,,
12/16/2020 6:36,8.74,8.69,,
12/16/2020 9:36,8.75,8.69,,
12/16/2020 12:36,8.74,8.69,,
12/16/2020 15:36,8.74,8.69,,
12/16/2020 18:36,8.74,8.69,,
12/16/2020 21:36,8.74,8.7,,
12/17/2020 0:36,8.74,8.7,,
12/17/2020 3:36,8.74,8.7,,
12/17/2020 6:36,8.74,8.7,,
12/17/2020 9:36,8.74,8.7,,
12/17/2020 12:36,8.74,8.7,,
12/17/2020 15:36,8.74,8.7,,
12/17/2020 18:36,8.74,8.7,,
12/17/2020 21:36,8.74,8.7,,
12/18/2020 0:36,8.74,8.7,,
12/18/2020 3:36,8.75,8.71,,
12/18/2020 6:36,8.75,8.71,,
12/18/2020 9:36,8.74,8.71,,
12/18/2020 12:36,8.74,8.71,,
12/18/2020 15:36,8.74,8.71,,
12/18/2020 18:36,8.74,8.71,,
12/18/2020 21:36,8.73,8.71,,
12/19/2020 0:36,8.73,8.71,,
12/19/2020 3:36,8.72,8.72,,
12/19/2020 6:36,8.7,8.72,,
12/19/2020 9:36,8.69,8.71,,
12/19/2020 12:36,8.69,8.72,,
12/19/2020 15:36,8.69,8.72,,
12/19/2020 18:36,8.68,8.72,,
12/19/2020 21:36,8.68,8.72,,
12/20/2020 0:36,8.67,8.72,,
12/20/2020 3:36,8.66,8.71,,
12/20/2020 6:36,8.66,8.71,,
12/20/2020 9:36,8.66,8.7,,
12/20/2020 12:36,8.66,8.7,,400
12/20/2020 15:36,8.66,8.69,,
12/20/2020 18:36,8.65,8.68,,
12/20/2020 21:36,8.64,8.67,,
12/21/2020 0:36,8.65,8.65,,
12/21/2020 3:36,8.64,8.64,,
12/21/2020 6:36,8.64,8.6,,
12/21/2020 9:36,8.63,8.61,,
12/21/2020 12:36,8.62,8.61,,
12/21/2020 15:36,8.62,8.59,,
12/21/2020 18:36,8.61,8.59,,
12/21/2020 21:36,8.61,8.59,,
12/22/2020 0:36,8.6,8.59,,
12/22/2020 3:36,8.59,8.57,,
12/22/2020 6:36,8.58,8.57,,
12/22/2020 9:36,8.58,8.56,,
12/22/2020 12:36,8.56,8.53,,
12/22/2020 15:36,8.56,8.55,,
12/22/2020 18:36,8.56,8.54,,
12/22/2020 21:36,8.56,8.55,,
12/23/2020 0:36,8.56,8.52,,
12/23/2020 3:36,8.56,8.54,,
12/23/2020 6:36,8.56,8.53,,
12/23/2020 9:36,8.56,8.54,,
12/23/2020 12:36,8.55,8.54,,
12/23/2020 15:36,8.54,8.53,,
12/23/2020 18:36,8.54,8.54,,
12/23/2020 21:36,8.54,8.54,,
12/24/2020 0:36,8.53,8.54,,
12/24/2020 3:36,8.52,8.53,,
12/24/2020 6:36,8.51,8.53,,
12/24/2020 9:36,8.51,8.53,,
12/24/2020 12:36,8.5,8.51,,
12/24/2020 15:36,8.51,8.49,,
12/24/2020 18:36,8.39,8.49,,
12/24/2020 21:36,8.38,8.46,,
12/25/2020 0:36,8.43,8.46,,
12/25/2020 3:36,8.44,8.44,,
12/25/2020 6:36,8.42,8.45,,
12/25/2020 9:36,8.41,8.46,,
12/25/2020 12:36,8.39,8.49,,
12/25/2020 15:36,8.17,7.91,,
12/25/2020 18:36,8.14,8.07,,
12/25/2020 21:36,8.13,8.09,,
12/26/2020 0:36,8.14,8.1,,
12/26/2020 3:36,8.14,8.11,,
12/26/2020 6:36,8.14,8.1,,
12/26/2020 9:36,8.15,8.09,,
12/26/2020 12:36,8.15,8.07,,
12/26/2020 15:36,8.15,8.07,,
12/26/2020 18:36,8.14,8.06,,
12/26/2020 21:36,8.13,8.05,,
12/27/2020 0:36,8.12,8.05,,
12/27/2020 3:36,7.84,8.04,,
12/27/2020 6:36,7.62,7.87,,
12/27/2020 9:36,7.65,7.81,,
12/27/2020 12:36,7.91,7.89,,
12/27/2020 15:36,7.88,7.89,,
12/27/2020 18:36,7.81,7.91,,
12/27/2020 21:36,7.83,7.9,,
12/28/2020 0:36,7.83,7.89,,
12/28/2020 3:36,7.78,7.89,,
12/28/2020 6:36,7.77,7.89,,
12/28/2020 9:36,7.74,7.88,,
12/28/2020 12:36,7.71,7.89,,
12/28/2020 15:36,7.71,7.89,,
12/28/2020 18:36,7.69,7.88,,
12/28/2020 21:36,7.67,7.88,,
12/29/2020 0:36,7.65,7.87,,
12/29/2020 3:36,7.65,7.87,,
12/29/2020 6:36,7.64,7.86,,
12/29/2020 9:36,7.63,7.86,,
12/29/2020 12:36,7.62,7.84,,
12/29/2020 15:36,7.6,7.83,,
12/29/2020 18:36,7.6,7.83,,
12/29/2020 21:36,7.59,7.82,,
12/30/2020 0:36,7.56,7.81,,
12/30/2020 3:36,7.56,7.79,,
12/30/2020 6:36,7.55,7.78,,
12/30/2020 9:36,7.53,7.77,,
12/30/2020 12:36,7.52,7.76,,
12/30/2020 15:36,7.5,7.75,,
12/30/2020 18:36,7.49,7.73,,
12/30/2020 21:36,7.48,7.72,,
12/31/2020 0:36,7.47,7.71,,
12/31/2020 3:36,7.47,7.7,,
12/31/2020 6:36,7.44,7.65,,
12/31/2020 9:36,7.3,7.64,,
12/31/2020 12:36,7.26,7.64,,
12/31/2020 15:36,7.26,7.63,,
12/31/2020 18:36,7.25,7.64,,
12/31/2020 21:36,7.25,7.64,,
1/1/2021 0:36,7.24,7.63,,
1/1/2021 3:36,7.23,7.63,,
1/1/2021 6:36,7.23,7.62,,
1/1/2021 9:36,7.23,7.62,,
1/1/2021 12:36,7.23,7.63,,
1/1/2021 15:36,7.23,7.62,,
1/1/2021 18:36,7.22,7.63,,
1/1/2021 21:36,7.2,7.63,,
1/2/2021 0:36,7.22,7.63,,
1/2/2021 3:36,7.19,7.63,,
1/2/2021 6:36,7.19,7.63,,
1/2/2021 9:36,7.18,7.62,,
1/2/2021 12:36,7.17,7.62,,
1/2/2021 15:36,7.15,7.62,,
1/2/2021 18:36,7.14,7.62,,
1/2/2021 21:36,7.09,7.61,,
1/3/2021 0:36,7.07,7.61,,
1/3/2021 3:36,7.03,7.61,,
1/3/2021 6:36,6.97,7.6,,
1/3/2021 9:36,7.66,7.14,,
1/3/2021 12:36,7.41,7.15,,
1/3/2021 15:36,7.37,7.17,,
1/3/2021 18:36,7.27,7.17,,
1/3/2021 21:36,7.23,7.15,,
1/4/2021 0:36,7.14,7.09,,
1/4/2021 3:36,7.09,7.06,,
1/4/2021 6:36,7.13,6.97,,
1/4/2021 9:36,7.03,7.03,,
1/4/2021 12:36,6.98,6.87,,
1/4/2021 15:36,6.94,6.9,,
1/4/2021 18:36,6.92,6.89,,
1/4/2021 21:36,6.9,6.89,,
1/5/2021 0:36,6.89,6.9,,
1/5/2021 3:36,6.89,6.9,,
1/5/2021 6:36,6.9,6.89,,
1/5/2021 9:36,6.9,6.9,,
1/5/2021 12:36,6.9,6.9,,
1/5/2021 15:36,6.89,6.9,,
1/5/2021 18:36,6.9,6.9,,
1/5/2021 21:36,6.9,6.9,,
1/6/2021 0:36,6.9,6.9,,
1/6/2021 3:36,6.9,6.9,,
1/6/2021 6:36,6.9,6.9,,
1/6/2021 9:36,6.9,6.9,,
1/6/2021 12:36,6.9,6.91,,
1/6/2021 15:36,6.9,6.91,,
1/6/2021 18:36,6.9,6.91,,
1/6/2021 21:36,6.9,6.91,,
1/7/2021 0:36,6.89,6.91,,
1/7/2021 3:36,6.89,6.89,,
1/7/2021 6:36,6.88,6.9,,
1/7/2021 9:36,6.86,6.88,,
1/7/2021 12:36,6.86,6.87,,
1/7/2021 15:36,6.85,6.86,,
1/7/2021 18:36,6.84,6.86,,
1/7/2021 21:36,6.83,6.85,,
1/8/2021 0:36,6.81,6.83,,
1/8/2021 3:36,6.8,6.82,,
1/8/2021 6:36,6.8,6.82,,
1/8/2021 9:36,6.79,6.82,,
1/8/2021 12:36,6.78,6.82,,
1/8/2021 15:36,6.76,6.82,,
1/8/2021 18:36,6.76,6.82,,
1/8/2021 21:36,6.74,6.81,,
1/9/2021 0:36,6.75,6.8,,
1/9/2021 3:36,6.74,6.8,,
1/9/2021 6:36,6.73,6.77,,
1/9/2021 9:36,6.72,6.76,,
1/9/2021 12:36,6.7,6.77,,
1/9/2021 15:36,6.7,6.73,,
1/9/2021 18:36,6.7,6.72,,
1/9/2021 21:36,6.69,6.72,,
1/10/2021 0:36,6.67,6.7,,
1/10/2021 3:36,6.65,6.7,,
1/10/2021 6:36,6.63,6.71,,
1/10/2021 9:36,6.6,6.69,,
1/10/2021 12:36,6.54,6.71,,
1/10/2021 15:36,6.52,6.7,,
1/10/2021 18:36,6.5,6.69,,
1/10/2021 21:36,6.46,6.69,,
1/11/2021 0:36,6.45,6.69,,
1/11/2021 3:36,6.4,6.66,,
1/11/2021 6:36,6.38,6.65,,
1/11/2021 9:36,6.31,6.66,,
1/11/2021 12:36,6.28,6.65,,
1/11/2021 15:36,6.21,6.66,,
1/11/2021 18:36,6.21,6.67,,
1/11/2021 21:36,6.15,6.67,,
1/12/2021 0:36,6.42,6.64,,
1/12/2021 3:36,6.35,6.68,,
1/12/2021 6:36,6.33,6.68,,
1/12/2021 9:36,6.3,6.67,,
1/12/2021 12:36,6.28,6.64,,
1/12/2021 15:36,6.28,6.61,,
1/12/2021 18:36,6.26,6.59,,
1/12/2021 21:36,6.22,6.58,,
1/13/2021 0:36,6.2,6.58,,
1/13/2021 3:36,6.17,6.56,,
1/13/2021 6:36,6.13,6.57,,
1/13/2021 9:36,6.09,6.57,,
1/13/2021 12:36,6.06,6.55,,
1/13/2021 15:36,6.01,6.54,,
1/13/2021 18:36,5.98,6.54,,
1/13/2021 21:36,5.93,6.53,,
1/14/2021 0:36,5.89,6.53,,
1/14/2021 3:36,5.82,6.53,,
1/14/2021 6:36,5.76,6.53,,
1/14/2021 9:36,5.69,6.54,,
1/14/2021 12:36,5.61,6.54,,
1/14/2021 15:36,5.52,6.54,,
1/14/2021 18:36,5.49,6.55,,
1/14/2021 21:36,5.43,6.54,,
1/15/2021 0:36,5.39,6.53,,
1/15/2021 3:36,5.36,6.52,,
1/15/2021 6:36,5.61,5.75,,
1/15/2021 9:36,5.77,5.69,,
1/15/2021 12:36,5.75,5.66,,
1/15/2021 15:36,5.69,5.63,,
1/15/2021 18:36,5.68,5.62,,
1/15/2021 21:36,5.63,5.64,,
1/16/2021 0:36,5.59,5.66,,
1/16/2021 3:36,5.62,5.66,,
1/16/2021 6:36,5.61,5.67,,
1/16/2021 9:36,5.63,5.67,,
1/16/2021 12:36,5.64,5.67,,
1/16/2021 15:36,5.64,5.67,,
1/16/2021 18:36,5.64,5.67,,
1/16/2021 21:36,5.64,5.67,,
1/17/2021 0:36,5.63,5.67,,
1/17/2021 3:36,5.64,5.67,,
1/17/2021 6:36,5.64,5.67,,
1/17/2021 9:36,5.63,5.67,,
1/17/2021 12:36,5.63,5.67,,
1/17/2021 15:36,5.63,5.66,,
1/17/2021 18:36,5.62,5.66,,
1/17/2021 21:36,5.61,5.66,,
1/18/2021 0:36,5.6,5.66,,
1/18/2021 3:36,5.6,5.66,,
1/18/2021 6:36,5.57,5.66,,
1/18/2021 9:36,5.56,5.65,,
1/18/2021 12:36,5.55,5.65,,
1/18/2021 15:36,5.53,5.64,,
1/18/2021 18:36,5.52,5.63,,
1/18/2021 21:36,5.49,5.62,,
1/19/2021 0:36,5.48,5.62,,
1/19/2021 3:36,5.43,5.61,,
1/19/2021 6:36,5.4,5.61,,
1/19/2021 9:36,5.35,5.6,,
1/19/2021 12:36,5.33,5.59,,
1/19/2021 15:36,5.29,5.59,,400
1/19/2021 18:36,5.23,5.58,,
1/19/2021 21:36,5.18,5.58,,
1/20/2021 0:36,5.18,5.57,,
1/20/2021 3:36,5.14,5.57,,
1/20/2021 6:36,5.12,5.56,,
1/20/2021 9:36,5.1,5.56,,
1/20/2021 12:36,5.05,5.55,,
1/20/2021 15:36,5,5.55,,
1/20/2021 18:36,4.9,5.54,,
1/20/2021 21:36,4.88,5.53,,
1/21/2021 0:36,4.85,5.53,,
1/21/2021 3:36,4.78,5.53,,
1/21/2021 6:36,4.55,5.52,,
1/21/2021 9:36,4.48,5.51,,
1/21/2021 12:36,4.42,5.49,,
1/21/2021 15:36,4.48,5.34,,
1/21/2021 18:36,,,,
1/21/2021 21:36,,,,
1/22/2021 0:36,,,,
1/22/2021 3:36,,,,
1/22/2021 6:36,,,,
1/22/2021 9:36,,,,
1/22/2021 12:36,,,,
1/22/2021 15:36,,,,
1/22/2021 18:36,,,,
1/22/2021 21:36,,,,
1/23/2021 0:36,,,,
1/23/2021 3:36,,,,
1/23/2021 6:36,,,,
1/23/2021 9:36,,,,
1/23/2021 12:36,,,,
1/23/2021 15:36,,,,
1/23/2021 18:36,,,,
1/23/2021 21:36,,,,
1/24/2021 0:36,,,,
1/24/2021 3:36,,,,
1/24/2021 6:36,,,,
1/24/2021 9:36,,,,
1/24/2021 12:36,,,,
1/24/2021 15:36,,,,
1/24/2021 18:36,,,,
1/24/2021 21:36,,,,
1/25/2021 0:36,,,,
1/25/2021 3:36,,,,
1/25/2021 6:36,,,,
1/25/2021 9:36,,,,
1/25/2021 12:36,,,,
1/25/2021 15:36,,,,
1/25/2021 18:36,,,,
1/25/2021 21:36,,,,
1/26/2021 0:36,,,,
1/26/2021 3:36,,,,
1/26/2021 6:36,,,,
1/26/2021 9:36,,,,
1/26/2021 12:36,,,,
1/26/2021 15:36,,,,
1/26/2021 18:36,,,,
1/26/2021 21:36,,,,
1/27/2021 0:36,,,,
1/27/2021 3:36,,,,
1/27/2021 6:36,,,,
1/27/2021 9:36,,,,
1/27/2021 12:36,,,,
1/27/2021 15:36,,,,
1/27/2021 18:36,,,,
1/27/2021 21:36,,,,
1/28/2021 0:36,,,,
1/28/2021 3:36,,,,
1/28/2021 6:36,,,,
1/28/2021 9:36,,,,
1/28/2021 12:36,,,,
1/28/2021 15:36,,,,
1/28/2021 18:36,,,,
1/28/2021 21:36,,,,
1/29/2021 0:36,,,,
1/29/2021 3:36,,,,
1/29/2021 6:36,,,,
1/29/2021 9:36,,,,
1/29/2021 12:36,,,,
1/29/2021 15:36,,,,
1/29/2021 18:36,,,,
1/29/2021 21:36,,,,
1/30/2021 0:36,,,,
1/30/2021 3:36,,,,
1/30/2021 6:36,,,,
1/30/2021 9:36,,,,
1/30/2021 12:36,,,,
1/30/2021 15:36,,,,
1/30/2021 18:36,,,,
1/30/2021 21:36,,,,
1/31/2021 0:36,,,,
1/31/2021 3:36,,,,
1/31/2021 6:36,,,,
1/31/2021 9:36,,,,
1/31/2021 12:36,,,,
1/31/2021 15:36,,,,
1/31/2021 18:36,,,,
1/31/2021 21:36,,,,
2/1/2021 0:36,,,,
2/1/2021 3:36,,,,
2/1/2021 6:36,,,,
2/1/2021 9:36,,,,
2/1/2021 12:36,,,,
2/1/2021 15:36,,,,
2/1/2021 18:36,,,,
2/1/2021 21:36,,,,
2/2/2021 0:36,,,,
2/2/2021 3:36,,,,
2/2/2021 6:36,,,,
2/2/2021 9:36,,,,
2/2/2021 12:36,,,,
2/2/2021 15:36,,,,
2/2/2021 18:36,,,,
2/2/2021 21:36,,,,
2/3/2021 0:36,,,,
2/3/2021 3:36,,,,
2/3/2021 6:36,,,,
2/3/2021 9:36,,,,
2/3/2021 12:36,,,,
2/3/2021 15:36,,,,400
2/3/2021 18:36,,,,
2/3/2021 21:36,,,,
2/4/2021 0:36,,,,
2/4/2021 3:36,,,,
2/4/2021 6:36,,,,
2/4/2021 9:36,,,,
2/4/2021 12:36,,,,
2/4/2021 15:36,,,,
2/4/2021 18:36,,,,
2/4/2021 21:36,,,,
2/5/2021 0:36,,,,
2/5/2021 3:36,,,,
2/5/2021 6:36,,,,
2/5/2021 9:36,,,,
2/5/2021 12:36,,,,
2/5/2021 15:36,,,,
2/5/2021 18:36,,,,
2/5/2021 21:36,,,,
2/6/2021 0:36,,,,
2/6/2021 3:36,,,,
2/6/2021 6:36,,,,
2/6/2021 9:36,,,,
2/6/2021 12:36,,,,
2/6/2021 15:36,,,,
2/6/2021 18:36,,,,
2/6/2021 21:36,,,,
2/7/2021 0:36,,,,
2/7/2021 3:36,,,,
2/7/2021 6:36,,,,
2/7/2021 9:36,,,,
2/7/2021 12:36,,,,
2/7/2021 15:36,,,,
2/7/2021 18:36,,,,
2/7/2021 21:36,,,,
2/8/2021 0:36,,,,
2/8/2021 3:36,,,,
2/8/2021 6:36,,,,
2/8/2021 9:36,,,,
2/8/2021 12:36,,,,
2/8/2021 15:36,,,,
2/8/2021 18:36,,,,
2/8/2021 21:36,,,,
2/9/2021 0:36,,,,
2/9/2021 3:36,,,,
2/9/2021 6:36,,,,
2/9/2021 9:36,,,,
2/9/2021 12:36,,,,
2/9/2021 15:36,,,,
2/9/2021 18:36,,,,
2/9/2021 21:36,,,,
2/10/2021 0:36,,,,
2/10/2021 3:36,,,,
2/10/2021 6:36,,,,
2/10/2021 9:36,,,,
2/10/2021 12:36,,,,
2/10/2021 15:36,,,,
2/10/2021 18:36,,,,
2/10/2021 21:36,,,,
2/11/2021 0:36,,,,
2/11/2021 3:36,,,,
2/11/2021 6:36,,,,
2/11/2021 9:36,,,,
2/11/2021 12:36,,,,
2/11/2021 15:36,,,,
2/11/2021 18:36,,,,
2/11/2021 21:36,,,,
2/12/2021 0:36,,,,
2/12/2021 3:36,,,,
2/12/2021 6:36,,,,
2/12/2021 9:36,,,,
2/12/2021 12:36,,,,
2/12/2021 15:36,,,,
2/12/2021 18:36,,,,
2/12/2021 21:36,,,,
2/13/2021 0:36,,,,
2/13/2021 3:36,,,,
2/13/2021 6:36,,,,
2/13/2021 9:36,,,,
2/13/2021 12:36,,,,
2/13/2021 15:36,,,,
2/13/2021 18:36,,,,
2/13/2021 21:36,,,,
2/14/2021 0:36,,,,
2/14/2021 3:36,,,,
2/14/2021 6:36,,,,
2/14/2021 9:36,,,,
2/14/2021 12:36,,,,
2/14/2021 15:36,,,,
2/14/2021 18:36,,,,
2/14/2021 21:36,,,,
2/15/2021 0:36,,,,
2/15/2021 3:36,,,,
2/15/2021 6:36,,,,
2/15/2021 9:36,,,,
2/15/2021 12:36,,,,
2/15/2021 15:36,,,,
2/15/2021 18:36,,,,
2/15/2021 21:36,,,,
2/16/2021 0:36,,,,
2/16/2021 3:36,,,,
2/16/2021 6:36,,,,
2/16/2021 9:36,,,,
2/16/2021 12:36,,,,
2/16/2021 15:36,,,,
2/16/2021 18:36,,,,
2/16/2021 21:36,,,,
2/17/2021 0:36,,,,
2/17/2021 3:36,,,,
2/17/2021 6:36,,,,
2/17/2021 9:36,,,,
2/17/2021 12:36,,,,
2/17/2021 15:36,,,,
2/17/2021 18:36,,,,
2/17/2021 21:36,,,,
2/18/2021 0:36,,,,
2/18/2021 3:36,,,,
2/18/2021 6:36,,,,
2/18/2021 9:36,,,,
2/18/2021 12:36,,,,
2/18/2021 15:36,,,,
2/18/2021 18:36,,,,
2/18/2021 21:36,,,,
2/19/2021 0:36,,,,
2/19/2021 3:36,,,,
2/19/2021 6:36,,,,
2/19/2021 9:36,,,,
2/19/2021 12:36,,,,
2/19/2021 15:36,,,,
2/19/2021 18:36,,,,
2/19/2021 21:36,,,,
2/20/2021 0:36,,,,
2/20/2021 3:36,,,,
2/20/2021 6:36,,,,
2/20/2021 9:36,,,,
2/20/2021 12:36,,,,
2/20/2021 15:36,,,,
2/20/2021 18:36,,,,
2/20/2021 21:36,,,,
2/21/2021 0:36,,,,
2/21/2021 3:36,,,,
2/21/2021 6:36,,,,
2/21/2021 9:36,,,,
2/21/2021 12:36,,,,
2/21/2021 15:36,,,,
2/21/2021 18:36,,,,
2/21/2021 21:36,,,,
2/22/2021 0:36,,,,
2/22/2021 3:36,,,,
2/22/2021 6:36,,,,
2/22/2021 9:36,,,,
2/22/2021 12:36,,,,
2/22/2021 15:36,,,,
2/22/2021 18:36,,,,
2/22/2021 21:36,,,,
2/23/2021 0:36,,,,
2/23/2021 3:36,,,,
2/23/2021 6:36,,,,
2/23/2021 9:36,,,,
2/23/2021 12:36,,,,
2/23/2021 15:36,,,,
2/23/2021 18:36,,,,
2/23/2021 21:36,,,,
2/24/2021 0:36,,,,
2/24/2021 3:36,,,,
2/24/2021 6:36,,,,
2/24/2021 9:36,,,,
2/24/2021 12:36,,,,
2/24/2021 15:36,,,,
2/24/2021 18:36,,,,
2/24/2021 21:36,,,,
2/25/2021 0:36,,,,
2/25/2021 3:36,,,,
2/25/2021 6:36,,,,
2/25/2021 9:36,,,,
2/25/2021 12:36,,,,
2/25/2021 15:36,,,,
2/25/2021 18:36,,,,
2/25/2021 21:36,,,,
2/26/2021 0:36,,,,
2/26/2021 3:36,,,,
2/26/2021 6:36,,,,
2/26/2021 9:36,,,,
2/26/2021 12:36,,,,
2/26/2021 15:36,,,,
2/26/2021 18:36,,,,
2/26/2021 21:36,,,,
2/27/2021 0:36,,,,
2/27/2021 3:36,,,,
2/27/2021 6:36,,,,
2/27/2021 9:36,,,,
2/27/2021 12:36,,,,
2/27/2021 15:36,,,,
2/27/2021 18:36,,,,
2/27/2021 21:36,,,,
2/28/2021 0:36,,,,
2/28/2021 3:36,,,,
2/28/2021 6:36,,,,
2/28/2021 9:36,,,,
2/28/2021 12:36,,,,
2/28/2021 15:36,,,,
2/28/2021 18:36,,,,
2/28/2021 21:36,,,,
3/1/2021 0:36,,,,
3/1/2021 3:36,,,,
3/1/2021 6:36,,,,
3/1/2021 9:36,,,,
3/1/2021 12:36,,,,
3/1/2021 15:36,,,,
3/1/2021 18:36,,,,
3/1/2021 21:36,,,,
3/2/2021 0:36,,,,
3/2/2021 3:36,,,,
3/2/2021 6:36,,,,
3/2/2021 9:36,,,,
3/2/2021 12:36,,,,
3/2/2021 15:36,,,,
3/2/2021 18:36,,,,
3/2/2021 21:36,,,,
3/3/2021 0:36,,,,
3/3/2021 3:36,,,,
3/3/2021 6:36,,,,
3/3/2021 9:36,,,,
3/3/2021 12:36,,,,
3/3/2021 15:36,,,,
3/3/2021 18:36,,,,
3/3/2021 21:36,,,,
3/4/2021 0:36,,,,
3/4/2021 3:36,,,,
3/4/2021 6:36,,,,
3/4/2021 9:36,,,,
3/4/2021 12:36,,,,
3/4/2021 15:36,,,,
3/4/2021 18:36,,,,
3/4/2021 21:36,,,,
3/5/2021 0:36,,,,
3/5/2021 3:36,,,,
3/5/2021 6:36,,,,
3/5/2021 9:36,,,,
3/5/2021 12:36,,,,
3/5/2021 15:36,,,,
3/5/2021 18:36,,,,
3/5/2021 21:36,,,,
3/6/2021 0:36,,,,
3/6/2021 3:36,,,,
3/6/2021 6:36,,,,
3/6/2021 9:36,,,,
3/6/2021 12:36,,,,
3/6/2021 15:36,,,,
3/6/2021 18:36,,,,
3/6/2021 21:36,,,,
3/7/2021 0:36,,,,
3/7/2021 3:36,,,,
3/7/2021 6:36,,,,
3/7/2021 9:36,,,,
3/7/2021 12:36,,,,
3/7/2021 15:36,,,,
3/7/2021 18:36,,,,
3/7/2021 21:36,,,,
3/8/2021 0:36,,,,
3/8/2021 3:36,,,,
3/8/2021 6:36,,,,
3/8/2021 9:36,,,,
3/8/2021 12:36,2.11,2.37,3.82,
3/8/2021 15:36,,,,400
3/8/2021 18:36,,,,
3/8/2021 21:36,,,,
3/9/2021 0:36,,,,
3/9/2021 3:36,,,,
3/9/2021 6:36,,,,
3/9/2021 9:36,,,,
3/9/2021 12:36,3.25,3.19,3.28,
3/9/2021 15:36,3.25,3.19,3.29,
